TEST_GROUP,TEST_ITEM,CONDITIONAL_ITEM,DESCRIPTION,FUNCTION,PARAMETER,PDCA_NAME,COMBINEC,GLOBAL_VARIABLE,EXPECTED_VALUE,UNIT,PDCA_TYPE,TIMEOUT,ERROR_MSG,QT1_GRAPECOEX,QT1_GRAPECOEX_REL,NOTES,,,,,,,,,,,
FIXTURE,FIXTURE_SETUP,,Disable SPAM Debug Power,SPAM,./spamtool dbgpwroff /dev/cu.usbserial*,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
INIT,CONSOLE_SETTING,,Disable consoleformat color,DIAGS,consoleformat --sink serial --dis --o color,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
START_CB,START_CONTROLBIT,,Write Control Bit Information (station specific command),FIXTURE,(station specific command),,,,,,,,,FALSE,FALSE,,,,,,,,,,,,
START_CB,START_CONTROLBIT,,Read Control Bit Information (station specific command),FIXTURE,(station specific command),,,,,,,,,FALSE,FALSE,,,,,,,,,,,,
INIT,SPAM_SETTING,,Turn off Spam device,DIAGS,device -k Spam -e init;device -k Spam -e stop,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
INIT,GET_SW_INFO,,Read EFI Diags Version,DIAGS,version,,GET_DUT_INFO_COMBINE,,,,,,,TRUE,TRUE,,,,,,,,,,,,
INIT,GET_SW_INFO,,Parse EFI Diags Version,PARSE,DIAGS_VERSION,DIAGS_VERSION,GET_DUT_INFO_COMBINE,DIAGS_VERSION,,,ATTRIBUTE,,,TRUE,TRUE,,,,,,,,,,,,
INIT,GET_SW_INFO,,Parse EFI Diags Build Date,PARSE,DIAGS_BUILD_TIMESTAMP,DIAGS_BUILD_TIMESTAMP,GET_DUT_INFO_COMBINE,DIAGS_BUILD_TIMESTAMP,,,ATTRIBUTE,,,TRUE,TRUE,,,,,,,,,,,,
INIT,GET_MLB_INFO,,Read MLB Serial Number,DIAGS,syscfg print MLB#,,GET_DUT_INFO_COMBINE,,,,,,,TRUE,TRUE,,,,,,,,,,,,
INIT,GET_MLB_INFO,,Parse MLB Serial Number,PARSE,MLB_SN,MLBSN,GET_DUT_INFO_COMBINE,,,,ATTRIBUTE,,,TRUE,TRUE,,,,,,,,,,,,
INIT,GET_MLB_INFO,,Read MLB Board REV,DIAGS,boardrev,,GET_DUT_INFO_COMBINE,,,,,,,TRUE,TRUE,,,,,,,,,,,,
INIT,GET_MLB_INFO,,Parse MLB Board REV,PARSE,BOARD_REV,BOARD_REV,GET_DUT_INFO_COMBINE,BOARD_REV,,,ATTRIBUTE,,,TRUE,TRUE,,,,,,,,,,,,
INIT,GET_MLB_INFO,,Read MLB Board ID,DIAGS,boardid,,GET_DUT_INFO_COMBINE,,,,,,,TRUE,TRUE,,,,,,,,,,,,
INIT,GET_MLB_INFO,,Parse MLBBoard ID,PARSE,BOARD_ID,BOARD_ID,GET_DUT_INFO_COMBINE,BOARD_ID,,,ATTRIBUTE,,,TRUE,TRUE,,,,,,,,,,,,
INIT,GET_INFO,BOARD_ID==0x28,Set DUT type -N140S,SetGLOBAL,N140S,,,DUT_TYPE,,,,,,TRUE,TRUE,,,,,,,,,,,,
INIT,GET_INFO,BOARD_ID==0x2A,Set DUT type -N140B,SetGLOBAL,N140B,,,DUT_TYPE,,,,,,TRUE,TRUE,,,,,,,,,,,,
