TEST_GROUP,TEST_ITEM,CONDITIONAL_ITEM,DESCRIPTION,FUNCTION,PARAMETER,PDCA_NAME,COMBINE,GLOBAL_VARIABLE,EXPECTED_VALUE,UNIT,PDCA_TYPE,TIMEOUT,ERROR_MSG,BCM_COMBO,NOTES
TEST_START,FIXTURE_SETUP,,Fixture Reset,FIXTURE,Reset,,,,,,,,,FALSE,
TEST_START,START_CONTROLBIT,,Write Control Bit Information (station specific command),FIXTURE,(station specific command),,,,,,,,,FALSE,
TEST_START,START_CONTROLBIT,,Read Control Bit Information (station specific command),FIXTURE,(station specific command),,,,,,,,,FALSE,
TEST_START,FIXTURE_SETUP,,Disable SPAM Debug Power,FIXTURE,./spamtool dbgpwroff /dev/cu.usbserial*,,,,,,,,,FALSE,
INIT,GET_SW_INFO,,Disable thermal monitor,DIAGS,thermalmonitor --off,,,,,,,,,TRUE,
INIT,GET_SW_INFO,,Read EFI Diags Version,DIAGS,version,,,,,,,,,TRUE,
INIT,GET_SW_INFO,,Parse EFI Diags Version,PARSE,DIAGS_VERSION,DIAGS_VERSION,,DIAGS_VERSION,,,ATTRIBUTE,,,TRUE,
INIT,GET_SW_INFO,,Parse EFI Diags Build Date,PARSE,DIAGS_BUILD_TIMESTAMP,DIAGS_BUILD_TIMESTAMP,,DIAGS_BUILD_TIMESTAMP,,,ATTRIBUTE,,,TRUE,
INIT,GET_MLB_INFO,,Read MLB Serial Number,DIAGS,syscfg print MLB#,,GET_DUT_MLB_SN_COMBINED,,,,,,,TRUE,
INIT,GET_MLB_INFO,,Parse MLB Serial Number,PARSE,MLB_SN,MLBSN,GET_DUT_MLB_SN_COMBINED,MLBSN,,,ATTRIBUTE,,,TRUE,
INIT,GET_MLB_INFO,,Read MLB CFG,DIAGS,syscfg print CFG#,,GET_DUT_MLB_SN_COMBINED,,,,,,,TRUE,
INIT,GET_MLB_INFO,,Parse MLB CFG,PARSE,MLB_CFG,MLB_CFG_INITIAL,GET_DUT_MLB_SN_COMBINED,MLB_CFG,,,,,,TRUE,
INIT,GET_MLB_INFO,,Read MLB Board REV,DIAGS,boardrev,,GET_DUT_MLB_SN_COMBINED,,,,,,,TRUE,
INIT,GET_MLB_INFO,,Parse MLB Board REV,PARSE,BOARD_REV,BOARD_REV,GET_DUT_MLB_SN_COMBINED,BOARD_REV,,,ATTRIBUTE,,,TRUE,
INIT,GET_MLB_INFO,,Read MLB Board ID,DIAGS,boardid,,GET_DUT_MLB_SN_COMBINED,,,,,,,TRUE,
INIT,GET_MLB_INFO,,Parse MLBBoard ID,PARSE,BOARD_ID,BOARD_ID,GET_DUT_MLB_SN_COMBINED,BOARD_ID,,,ATTRIBUTE,,,TRUE,
INIT,GET_SYS_INFO,,Read Unit Serial Number,DIAGS,syscfg print SrNm,,,,,,,,,TRUE,
INIT,GET_SYS_INFO,,Parse Unit Serial Number,PARSE,SrNm,UNIT_SN,,,,,ATTRIBUTE,,,TRUE,
INIT,DEBUG,,Scan serial number,SCANSN(12),UNIT_SN,UNIT_SN,,,,,,,,FALSE,
INIT,GET_SYS_INFO,,The middle of SN#,PARSESN,UNIT_SN,,,,,,,,,TRUE,
INIT,GET_INFO,BOARD_ID==0x28,Set DUT type -N140S,SetGLOBAL,N140S,,,DUT_TYPE,,,,,,TRUE,
INIT,GET_INFO,BOARD_ID==0x2A,Set DUT type -N140B,SetGLOBAL,N140B,,,DUT_TYPE,,,,,,TRUE,
INIT,GET_INFO,BOARD_ID==0x2C,Set DUT type -N142S,SetGLOBAL,N142S,,,DUT_TYPE,,,,,,TRUE,
INIT,GET_INFO,BOARD_ID==0x2E,Set DUT type -N142B,SetGLOBAL,N142B,,,DUT_TYPE,,,,,,TRUE,
INIT,GET_INFO,BOARD_ID==0x29,Set for DEV BOARD,SetGLOBAL,N140_DEVS,,,DUT_TYPE,,,,,,TRUE,
INIT,GET_INFO,BOARD_ID==0x2B,Set for DEV BOARD,SetGLOBAL,N140_DEVB,,,DUT_TYPE,,,,,,TRUE,
INIT,GET_INFO,BOARD_ID==0x2D,Set for DEV BOARD,SetGLOBAL,N142_DEVS,,,DUT_TYPE,,,,,,TRUE,
