TEST_GROUP,TEST_ITEM,CONDITIONAL_ITEM,DESCRIPTION,FUNCTION,PARAMETER,PDCA_NAME,COMBINE,GLOBAL_VARIABLE,EXPECTED_VALUE,UNIT,PDCA_TYPE,TIMEOUT,ERROR_MSG,SACOIL_DOE,SACOIL,SA_MAGNET,NOTES
INIT,GET_INFO,,Scan serial number,SCANSN(17),,,,SCANSN,,,,,,TRUE,TRUE,TRUE,
INIT,GET_INFO,,Unit SN,GLOBAL,SCANSN,UNIT_SN,,UNIT_SN,,,ATTRIBUTE,,,TRUE,TRUE,TRUE,
SIDE_COIL,READ_FIXTURE,,Move to test position-Relay,FIXTURE,Cap On,,,,,,,,,TRUE,TRUE,FALSE,
INIT,GET_INFO,,Read serial number,SCANNER,Scanner N,,,SCANNERSN,,,,,,FALSE,FALSE,FALSE,
INIT,GET_INFO,,Unit SN,GLOBAL,SCANNERSN,UNIT_SN,,UNIT_SN,,,ATTRIBUTE,,,FALSE,FALSE,FALSE,
INIT,GET_INFO,,Truncate BC EEEE codes,"SubStr(11,4)",UNIT_SN,,,BC_EEEE,<J68X|K8MG|K5JW|K5JT|K5LH|J55X|K5JY|K5L1|K5LJ|J68Y|K8MF|K5LK|K5JV|K5JX|J55Y|K5L0|K5L2|K5LL|L2CH|L2CG|L2CK|L2CJ>,,,,,FALSE,FALSE,FALSE,
INIT,GET_INFO,,Truncate BC EEEE codes,"SubStr(11,4)",UNIT_SN,,,BC_EEEE,,,,,,FALSE,FALSE,TRUE,
INIT,INIT_FIXTURE,,Querying the instrument ID,GPIB_FETCH(VISA_GPIB1),*IDN?,,,,,,,,,TRUE,TRUE,FALSE,
INIT,INIT_FIXTURE,,Instrument ID,PARSE,LCR_TYPE,,,LCR_TYPE,,,,,,TRUE,TRUE,FALSE,
INIT,INIT_FIXTURE,,Initializing the instrument,GPIB_WRITE(VISA_GPIB1),*RST;*CLS,,,,,,,,,TRUE,TRUE,FALSE,
INIT,INIT_FIXTURE,,Initializing the instrument,GPIB_WRITE(VISA_GPIB1),:TRIGger EXTernal,,,,,,,,,FALSE,FALSE,FALSE,
