TEST_GROUP,TEST_ITEM,CONDITIONAL_ITEM,DESCRIPTION,FUNCTION,PARAMETER,PDCA_NAME,COMBINE,GLOBAL_VARIABLE,EXPECTED_VALUE,UNIT,PDCA_TYPE,TIMEOUT,ERROR_MSG,QT_GATEKEEPER,NOTES
INIT,GET_SYS_INFO,,Read Unit Serial Number,DIAGS,syscfg print SrNm,,,,,,,,,TRUE,
INIT,GET_SYS_INFO,,Parse Unit Serial Number,PARSE,UNIT_SN,UNIT_SN,,,,,ATTRIBUTE,,,TRUE,
INIT,QUERY_SFC_WRITE_SYSCFG,,The middle of SN#,PARSESN,SrNm,,,,,,,,,TRUE,
INIT,GET_MLB_INFO,,Read MLB Board ID,DIAGS,boardid,,,,,,,,,TRUE,
INIT,GET_MLB_INFO,,Parse MLBBoard ID,PARSE,BOARD_ID,BOARD_ID,,BOARD_ID,,,ATTRIBUTE,,,TRUE,
INIT,GET_INFO,BOARD_ID==0x28,Set DUT type -N140S,SetGLOBAL,N140S,,,DUT_TYPE,,,,,,TRUE,
INIT,GET_INFO,BOARD_ID==0x2A,Set DUT type -N140B,SetGLOBAL,N140B,,,DUT_TYPE,,,,,,TRUE,
INIT,GET_INFO,BOARD_ID==0x2C,Set DUT type -N142S,SetGLOBAL,N142S,,,DUT_TYPE,,,,,,TRUE,
INIT,GET_INFO,BOARD_ID==0x2E,Set DUT type -N142B,SetGLOBAL,N142B,,,DUT_TYPE,,,,,,TRUE,
INIT,GET_INFO,BOARD_ID==0x29,Set for DEV BOARD,SetGLOBAL,N140_DEVS,,,DUT_TYPE,,,,,,TRUE,
INIT,GET_INFO,BOARD_ID==0x2B,Set for DEV BOARD,SetGLOBAL,N140_DEVB,,,DUT_TYPE,,,,,,TRUE,
INIT,GET_INFO,BOARD_ID==0x2D,Set for DEV BOARD,SetGLOBAL,N142_DEVS,,,DUT_TYPE,,,,,,TRUE,
INIT,GET_INFO,BOARD_ID==0x2F,Set for DEV BOARD,SetGLOBAL,N142_DEVB,,,DUT_TYPE,,,,,,TRUE,
INIT,GET_SYSCFG_LIST,,Read all syscfg,DIAGS,syscfg list,,,,,,,150,,TRUE,
CB,GET_CB,,Read all CB,DIAGS,cbreadall,,,,,,,30,,TRUE,
CB,GET_CB,,DFU-NAND-INIT,PARSE,DFU_NAND_INIT_STATUS,DFU-NAND-INIT,,,,,,,,FALSE,
CB,GET_CB,,FCT,PARSE,FCT_STATUS,FCT,,,,,,,,FALSE,
CB,GET_CB,,SOC-TEST,PARSE,SOC_TEST_STATUS,SOC-TEST,,,,,,,,FALSE,
CB,GET_CB,,GATEKEEPER-PREBURN,PARSE,GATEKEEPER_PREBURN_STATUS,GATEKEEPER-PREBURN,,,,,,,,FALSE,
CB,GET_CB,,SMT-BONFIRE,PARSE,SMT_BONFIRE_STATUS,SMT-BONFIRE,,,,,,,,FALSE,
CB,GET_CB,,SMT-BURNIN,PARSE,SMT_BUTRNIN_STATUS,SMT-BURNIN,,,,,,,,FALSE,
CB,GET_CB,,SMT-LOG-COLLECTION,PARSE,SMT_LOG_COLLECTION_STATUS,SMT-LOG-COLLECTION,,,,,,,,FALSE,
CB,GET_CB,,WIFI-BT-COND,PARSE,WIFI_BT_COND_STATUS,WIFI-BT-COND,,,,,,,,FALSE,
CB,GET_CB,,WIFI-COND,PARSE,WIFI_COND_STATUS,WIFI-COND,,,,,,,,FALSE,
CB,GET_CB,,PREFCT,PARSE,PREFCT_STATUS,PREFCT,,,,,,,,FALSE,
CB,GET_CB,,PREFCT2,PARSE,PREFCT2_STATUS,PREFCT2,,,,,,,,FALSE,
CB,GET_CB,,SMT SWDL,PARSE,SMT_SWDL_STATUS,SMT SWDL,,,,,,,,FALSE,
CB,GET_CB,,SMT-DEVELOPMENT4,PARSE,SMT_DEVELOPMENT4_STATUS,SMT-DEVELOPMENT4,,,,,,,,FALSE,
