TEST_GROUP,TEST_ITEM,CONDITIONAL_ITEM,DESCRIPTION,FUNCTION,COMMAND OR PARAMETER,PDCA_NAME,GLOBAL_VARIABLE,EXPECTED_VALUE,UNIT,PDCA_TYPE,TIMEOUT,ERROR_MSG,SACOIL_DOE,SACOIL,SA_MAGNET,NOTES
INIT,GET_INFO,,Scan serial number,SCANSN(21),,,Uint SN,,,ATTRIBUTE,,,TRUE,TRUE,TRUE,
PUCK_COIL,READ_FIXTURE,,Move to test position-Relay,FIXTURE,Cap On,,,,,,,,TRUE,TRUE,FALSE,
INIT,INIT_FIXTURE,,Querying the instrument ID,GPIB_FETCH(VISA_GPIB1),*IDN?,,,,,,,,TRUE,TRUE,FALSE,
INIT,INIT_FIXTURE,,Instrument ID,PARSE,LCR_TYPE,,LCR_TYPE,,,,,,TRUE,TRUE,FALSE,
INIT,INIT_FIXTURE,,Initializing the instrument,GPIB_WRITE(VISA_GPIB1),*RST;*CLS,,,,,,,,TRUE,TRUE,FALSE,
INIT,INIT_FIXTURE,,Trigger Internal,GPIB_WRITE(VISA_GPIB1),:TRIG:SOUR INTernal,,,,,,,,TRUE,TRUE,FALSE,
INIT,INIT_FIXTURE,,Selects the measurement function Ls-Rs,GPIB_WRITE(VISA_GPIB1),:FUNC:IMP LSRS,,,,,,,,TRUE,TRUE,FALSE,
INIT,INIT_FIXTURE,,Enables the auto range function for the impedance measurement,GPIB_WRITE(VISA_GPIB1),:FUNC:IMP:RANG:AUTO ON,Enables the auto range function,,,,,,,TRUE,TRUE,FALSE,
INIT,INIT_FIXTURE,,Sets the integration time and the averaging rate,GPIB_WRITE(VISA_GPIB1),":APER MED,5",,,,,,,,TRUE,TRUE,FALSE,
INIT,GET_INFO,,Get product,GLOBAL,product,,,,,,,,TRUE,TRUE,FALSE,
INIT,GET_INFO,,Truncate project name,SubStr(0-5),product,,PROJECT,,,,,,TRUE,TRUE,FALSE,
INIT,GET_INFO,,Get Puck coil SN,GLOBAL,ringcoil,,,,,,,,TRUE,TRUE,FALSE,
INIT,GET_INFO,,Truncate puck COIL EEEE codes,SubStr(11-4),ringcoil,,SA_EEEE,,,,,,TRUE,TRUE,FALSE,
INIT,GET_INFO,PROJECT==N140S,Set DUT project - N140,SetGLOBAL,N140S,,DUT_PROJECT,,,ATTRIBUTE,,,TRUE,TRUE,FALSE,
INIT,GET_INFO,PROJECT==N140B,Set DUT project - N140,SetGLOBAL,N140B,,DUT_PROJECT,,,ATTRIBUTE,,,TRUE,TRUE,FALSE,
INIT,GET_INFO,PROJECT==N142S,Set DUT project - N142,SetGLOBAL,N142S,,DUT_PROJECT,,,ATTRIBUTE,,,TRUE,TRUE,FALSE,
INIT,GET_INFO,PROJECT==N142B,Set DUT project - N142,SetGLOBAL,N142B,,DUT_PROJECT,,,ATTRIBUTE,,,TRUE,TRUE,FALSE,
INIT,GET_INFO,,Get the DUT Type,SubStr(0-4),DUT_PROJECT,DUT_TYPE,DUT_TYPE,,,ATTRIBUTE,,,TRUE,TRUE,FALSE,
INIT,GET_INFO,,Get Config,GLOBAL,config,CONFIG,CONFIG,,,ATTRIBUTE,,,TRUE,TRUE,FALSE,
INIT,GET_INFO,DUT_TYPE==N140 && (SA_EEEE==P01J || SA_EEEE==PFGF || SA_EEEE==PFGJ || SA_EEEE==PFGG || SA_EEEE==PFGH || SA_EEEE==MWVX || SA_EEEE==MWVV || SA_EEEE==PXKY || SA_EEEE==PXFW),Set SA COIL Type,SetGLOBAL,SA_EEEE,COIL_TYPE,COIL_TYPE,,,ATTRIBUTE,,,TRUE,TRUE,FALSE,
INIT,GET_INFO,DUT_TYPE==N142 && (SA_EEEE==P01J || SA_EEEE==PFGF || SA_EEEE==PFGJ || SA_EEEE==PFGG || SA_EEEE==PFGH || SA_EEEE==MWVX || SA_EEEE==MWVV || SA_EEEE==PXKY || SA_EEEE==PXFW),Set SA COIL Type,SetGLOBAL,SA_EEEE,COIL_TYPE,COIL_TYPE,,,ATTRIBUTE,,,TRUE,TRUE,FALSE,
INIT,GET_INFO,,Parse SA COIL config,SubStr(0-4),COIL_TYPE,SA_CONFIG,SA_CONFIG,,,,,,TRUE,TRUE,TRUE,
INIT,GET_INFO,,Get BC_ANT,GLOBAL,BC_ANT,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Switch to PUCK coil-Relay,FIXTURE,Flat Coil Test,,,,,,,,TRUE,TRUE,FALSE,
